"","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"1",1,29590,15.84,3,3,10287,1,1,28
"2",1,29590,15.84,3,3,10287,1,1,28
"3",Inf,29590,15.84,3,3,10287,1,1,28
"4",Inf,29590,15.84,3,3,10287,1,1,28
"5",1.57225984195,29590,15.84,3,3,10287,1,1,28
"6",0.992159379639,28401,15.96,3,3,10210,1,1,28
"7",1.01113636064,28401,15.96,3,3,10210,1,1,28
"8",0.98836119816,28206,15.79,3,3,9899,1,1,28
"9",Inf,28206,15.79,3,3,9899,1,1,28
"10",1.44387504643,28206,15.79,3,3,9899,1,1,28
"11",Inf,28206,15.79,3,3,9899,1,1,28
"12",NA,28206,15.79,3,3,9899,1,1,28
"13",1,29590,15.84,3,3,10287,1,1,28
"14",Inf,29590,15.84,3,3,10287,1,1,28
